shared name;score
MTA2(9219);-6.28304263316446
IHPK1(9807);-6.62071480662701
FNBP1(23048);-1.46729719744712
TNKS(8658);-4.43052355360777
ENTH(9685);-3.07955830473405
GGA2(23062);-4.75493365908777
SORL1(6653);-1.65564764297366
SSR4(6748);-4.4663308723836
MAP3K7IP1(10454);-5.90233379318272
TRIM22(10346);-5.27652028056184
MAPK8IP3(23162);-7.17495112202984
PASK(23178);-3.84344108138476
FBXW11(23291);-6.63545905730762
EHD1(10938);-6.94371790676325
SCFD1(23256);-6.18791323992929
VPS39(23339);-5.8882395436028
PUM2(23369);-3.6276271208094
KHSRP(8570);-7.16171563103353
NOMO1(23420);-4.4493517830345
EXOC7(23265);-7.03006861748307
MELK(9833);-6.67947201170595
KLRG1(10219);-7.19514760964352
CABIN1(23523);-7.25785226338713
CLCF1(23529);-6.07949719336809
FGF12(2257);-6.9085323220485
STYX(6815);-6.50456385270971
BCLAF1(9774);-5.50743810426283
DAPK2(23604);-6.54233521559302
CD2AP(23607);-5.29958235519453
XPO6(23214);-7.13419603201201
LSM6(11157);-4.40613815959856
SLC9A3R2(9351);-6.65979614212552
GCA(25801);-5.7804568749325
EIF4E2(9470);-5.723431420743
COG1(9382);-5.90863383126858
NOLC1(9221);0.831789749101282
ZNF202(7753);-6.51704182578441
EPHX2(2053);-6.32896056295107
CBX5(23468);-6.42272585155838
MXD4(10608);-6.55032884880573
L3MBTL(26013);-7.04802253058367
UPF2(26019);-6.16561824319032
SKIV2L2(23517);-6.25221936190078
MACF1(23499);-5.38579597653586
SH2BP1(9646);-0.406833220822296
GGA1(26088);-5.32849337855912
PAXIP1(22976);-6.30865214900809
HIPK3(10114);-3.70049389962904
DICER1(23405);-7.12986417348406
SIN3A(25942);-5.3323517281458
PABPC1(26986);-7.11625133199939
EPN2(22905);-5.88152960625376
HUWE1(10075);-3.83819621859939
POLI(11201);-1.22288244345642
NPHP3(27031);-6.82761374530437
TXNIP(10628);-6.5008904691602
ACAD8(27034);-5.29140302235742
GRAP(10750);-5.09706139187745
FOXP1(27086);-1.63159227143005
CDC37(11140);-6.9591562936394
MAST2(23139);-4.20452061797012
RNF19(25897);-6.36724241915171
IL18BP(10068);-7.24983783953017
IL18R1(8809);-6.16683601248221
SIT1(27240);-5.04254335988546
PDCD4(27250);-5.90083014408458
MAT2A(4144);-0.148816974388935
DLL1(28514);-5.86156992716525
ARHGEF6(9459);-7.17958691221259
PTPRZ1(5803);-6.50424620876441
GIT2(9815);-6.55711520267085
DENR(8562);-5.53239885030469
CIC(23152);-6.6421432027696
HYPB(29072);-5.51120128601516
TNFAIP8(25816);-7.05111084004786
CDC2L5(8621);-6.60044859825683
BRE(9577);-6.66725784996447
PRKCBP1(23613);-6.02470404094166
ASNS(440);-4.48905176331932
MAPKAPK3(7867);-3.00759762992576
RIBC2(26150);-7.16541619449231
CUGBP2(10659);-4.43380864716703
FZD7(8324);-6.22687846458684
TCL1B(9623);-7.04451819422541
SH3KBP1(30011);-2.19284859007419
BLNK(29760);-2.23357848303061
SLC1A4(6509);-7.08961646401643
ZFP161(7541);-6.14759391850081
IL10RB(3588);-5.15352945814392
TRAT1(50852);-4.36714588593425
POLR1C(9533);1.04342970553524
FABP3(2170);-6.43016724404329
NIN(51199);-6.62843979466
POLA2(23649);-6.67873401058458
RPL13A(23521);5.1568728000642
RCOR1(23186);-2.95240582963863
SP4(6671);-5.73752322837063
TAOK3(51347);-6.75333345851127
TOMM34(10953);-6.90033348640177
PRKAG1(5571);-6.6961989062888
MTA1(9112);-6.94339706217979
PPHLN1(51535);-6.78170107834441
CCL13(6357);-1.10655108395381
CXCL13(10563);-7.25107335361859
C6orf55(51534);-6.83369992913709
MBIP(51562);-6.98441666985563
LEF1(51176);-7.17820358110852
IMPDH2(3615);-3.06870729215506
ERGIC3(51614);-7.07155011079396
DRAP1(10589);-6.24929871550752
CCDC53(51019);-2.50287290673638
LUC7L2(51631);-6.60006979892939
SNW1(22938);-5.91969998009824
IFIT5(24138);-4.13696590627424
SNX9(51429);-7.0948204645631
MTHFR(4524);-6.78551005717546
ITSN2(50618);-6.83009193907327
DBF4(10926);-7.06191352222424
NLK(51701);-5.87726694111697
CEP57(9702);-5.91194819330734
GNB5(10681);-6.73913131304437
TMCC2(9911);-6.50722591113599
TREM1(54210);-6.98631760324978
FZD6(8323);-6.62960796900512
RAD50(10111);-6.06014657862157
TRIAD3(54476);-7.14155923623264
AKR1A1(10327);-4.8762447973792
USP33(23032);-7.11871593197172
MYO1C(4641);-6.85483425434057
PLEKHC1(10979);-1.38589745845233
M-RIP(23164);-0.466872408164568
TRPM7(54822);-7.1310719906136
RP11-502H18.1(9857);-7.00904480522758
SYT17(51760);-5.41541771185259
PIGF(5281);-5.60311161409109
C10orf18(54906);-6.14539087155673
RRAS2(22800);-5.80446384613281
PHKB(5257);-6.25949552982437
KIAA0232(9778);-7.1912980742801
TESC(54997);-5.98869477550389
NOL8(55035);-1.67278675150812
IFITM2(10581);-6.41664306481321
CRSP2(9282);-6.01151160290126
THRAP5(10025);-5.62293403741541
XRN1(54464);-4.0509734592856
ZCCHC10(54819);-6.69160672987752
THAP1(55145);-6.76608027347967
PKMYT1(9088);-6.48704145327988
BSCL2(26580);3.65167552932564
DKFZP779L1558(55297);-5.39380791904689
FLJ20625(55004);-4.79876650147721
LSM8(51691);-5.16715100876265
KEAP1(9817);-3.3175067183929
MMP11(4320);-2.99543018350622
RLF(6018);-7.19628500763783
RBAF600(23352);-7.24893566278567
BRD4(23476);-6.9118352525926
CRKRS(51755);-6.41102937003984
ZCCHC8(55596);-6.06391333355746
PDCD7(10081);-6.19628111643626
PRPF40A(55660);-1.51184123169548
PEX6(5190);-7.20086064661381
SENP3(26168);-5.85994959975273
TTC3(7267);-6.52021399769096
RRBP1(6238);-5.61009903710444
ZNF518(9849);-7.14112699232797
DMTF1(9988);-6.62844686486414
ZNF259(8882);-6.80791989897434
PSPC1(55269);-6.27003267189443
RBM5(10181);-6.54046316951435
RPL37A(6168);-3.65422404270714
SHFM1(7979);-7.24908040354762
EIF2C2(27161);-6.57692912995091
EAF2(55840);-5.73878350753235
ERBB2IP(55914);-6.56680561504802
GLMN(11146);-6.88379874266659
KIAA0251(23042);-7.07366114439247
LY6E(4061);-3.8079412501589
FAM46A(55603);-4.18879923250022
C14orf130(55148);-6.39503383449167
TRIB2(28951);-5.8596093678019
PDIA5(10954);-7.03568924100899
QSCN6(5768);-6.53307369807486
ARL4C(10123);-7.25831700013832
ZDHHC3(51304);-6.91458280438632
ZFPM2(23414);-6.95278965022932
NUP210(23225);-2.78844889014415
CLOCK(9575);-4.06197505317748
PBX3(5090);-7.24834270177402
RASSF7(8045);-7.06247809725283
ASCC3L1(23020);-6.58948667647942
UQCRC2(7385);-6.87021068173926
CDKL1(8814);-6.81270431609418
TTC17(55761);-4.17677634350839
IRAK4(51135);-4.5655630913833
ARPC2(10109);-6.20216735244005
SFRS16(11129);-4.81371863262841
SCYL1(57410);-3.70887513981435
PLCL2(23228);-5.13691313836333
REXO1(57455);-4.21884877274934
ARID1B(57492);-6.01071920422929
RASGRP2(10235);-4.64990477023357
C7orf20(51608);-6.78751359574949
FLJ20364(54908);-6.98781372113046
STAU2(27067);-7.07893113551612
DUSP12(11266);-3.91409851498776
PBK(55872);-7.07541994392523
RIF1(55183);-6.82539141503191
MKL1(57591);-7.12764586843288
APTX(54840);-4.06552268069567
RAI17(57178);-5.73294908530289
COQ9(57017);-6.31195524769548
ATF7IP(55729);-6.46054226376888
HTATIP2(10553);-6.8863525184609
SEC23IP(11196);-7.03642367251476
WRNIP1(56897);-6.78995462882753
SLAMF7(57823);-3.70748548289627
PTBP2(58155);-7.13361236957403
CXCR6(10663);-6.31266850738769
IL21R(50615);-6.96897737930822
CCL16(6360);-6.88545809169975
RLN1(6013);-6.74650245281633
NIF3L1(60491);-6.8793137885882
BTBD2(55643);-6.04790951020274
MMP10(4319);-6.62775219001958
SEMA4A(64218);-7.00697600002985
ZNFN1A5(64376);-7.19291697629842
GORASP1(64689);-6.25784364086794
EPHA1(2041);-6.94247026107398
RAB22A(57403);-5.06467975262367
GNG2(54331);-6.96959684752318
BTBD15(29068);-6.56938413445156
HELZ(9931);-7.19982443768571
NMNAT1(64802);-6.29322616206252
IL17RB(55540);-3.71573753449703
ST14(6768);-7.20366212427343
TINF2(26277);-6.9440824008067
RTN4(57142);-7.18028835618665
NADK(65220);-6.11265245169412
STK39(27347);1.69533126529204
TP53I3(9540);-7.18872844599189
MTMR9(66036);-6.51684626006412
CASC5(57082);-6.1975790578483
WIPI1(55062);-7.17327498145248
SRCAP(10847);-6.60842106161546
ARID4B(51742);-5.93404061339411
CHIC2(26511);-5.44877693586648
CDKN2D(1032);-7.09553157477147
HPS5(11234);-6.58675995066627
ZNF287(57336);-6.01280713090829
PPCDC(60490);-6.64210033067183
MUS81(80198);-0.140883387244563
RAB35(11021);-6.52943105136737
RCOR3(55758);-6.48798529271382
TTK(7272);-6.6547731882489
MYO9A(4649);-6.32144112321727
CDT1(81620);-6.7020713191672
PPP1R15A(23645);-7.24453410719784
PCQAP(51586);-6.96842098183096
RAP80(51720);-7.05577331838638
RAP1B(5908);-6.03650291599376
RASSF5(83593);-2.38285747968757
WBSCR1(7458);-6.98548077180452
NUMB(8650);3.05917269567344
PHF10(55274);-6.08385827164725
DBF4B(80174);-6.85479938061806
GRINL1A(81488);-7.03246651843453
GOT1(2805);0.428861502021002
MED28(80306);-5.90595190907148
DKK1(22943);-4.8940131641699
WDR33(55339);-5.29701949743106
TRIB3(57761);-4.14873933670273
MGST2(4258);-6.52631601331168
FLJ12716(60684);-6.47131453422882
ARL6(84100);-7.2064605338021
PTD004(29789);-5.58199246014733
SNIP1(79753);-6.78687276563439
JMJD2B(23030);-6.32303277313353
TSPAN7(7102);-3.90156667090831
Pfs2(51659);-7.06174265682964
RAB11FIP4(84440);-6.44291579781074
SLC9A7(84679);-6.43699120845891
CYCS(54205);-1.16133908112637
WDR42A(50717);-0.256749433479841
C6orf166(55122);-6.90388135455555
RYBP(23429);-4.79597704173587
NRL(4901);-6.96206817688715
CXorf26(51260);-3.3318537510622
EPS15L1(58513);-6.87564059719725
TNKS2(80351);-6.19566974743431
FZD1(8321);-5.99909578750742
RND1(27289);-7.14320924510651
TDRD7(23424);-6.6791452694656
MARCO(8685);-7.0043023696059
TIFA(92610);-5.83061653219391
RPS6KA5(9252);-7.11187824934198
HNRPLL(92906);-6.76049312085338
NAG(51594);-7.08672016781364
C14orf32(93487);-6.34411825379128
MSLN(10232);-6.47377233768225
CSNK1G3(1456);-6.05511688492373
TRAM1(23471);-6.50531330539
SLAMF6(114836);-6.29165493440462
NBPF3(84224);-5.21849092419223
HOMER2(9455);-4.3595467691502
EXOSC5(56915);-1.96799093410953
RAB3GAP2(25782);-7.04843650060221
PSMB1(5689);-6.68038545068738
INSL3(3640);-6.31162178964694
USP22(23326);-7.25468058039491
WNK1(65125);-6.74920825472307
PITPNM2(57605);-7.16389323972621
CD200(4345);-6.56302440622871
RP13-383K5.1(55285);-6.86394988396888
FLJ22028(79912);-6.67934329855774
BMF(90427);-1.21973560450028
THRAP3(9967);-7.23873945498369
SFRS12(140890);-6.118644726106
SYT9(143425);-6.61154731405708
RIPK3(11035);-1.9113063133316
DEDD(9191);-6.02295245596835
DCP2(167227);-6.75578582967861
TAF15(8148);-7.19983187237827
CSRP3(8048);-6.17694524362444
ZNF403(79893);-6.77197745075049
SNF1LK2(23235);-2.90992991326845
APOBEC3G(60489);-6.99981163349144
YTHDC1(91746);-7.24792715863442
ARL8B(55207);-7.18404499917008
ITGA8(8516);-7.18448549419282
NT5E(4907);-6.60464808804278
ACO2(50);-7.23753950603964
SPINT2(10653);-6.08294692016095
GMPS(8833);1.16454251628858
UBE2V1(7335);-6.68608398581969
CTRL(1506);-4.28086294906732
ALDH5A1(7915);-6.9118746746372
ST5(6764);-6.12383613608099
PTPN18(26469);-6.75118256738546
PAG1(55824);-3.42727523577728
DOK3(79930);-6.03312357013445
LAMA1(284217);-4.26188391979955
ADSS(159);1.1122125356486
DNASE1(1773);-5.53589175603599
HIP1R(9026);-5.96620957933136
KIF23(9493);-4.59137749520958
USP6NL(9712);-7.07195319014914
MYO1E(4643);-4.40669120703008
WASF3(10810);-3.17339016399184
CORO1A(11151);-7.06583911422652
SSH2(85464);-6.14498258875106
CPNE4(131034);-4.63285210040627
PTPRO(5800);-7.18611483361873
TMSB4Y(9087);-0.683669846692417
PTK9(5756);-6.96096841149039
SYNE2(23224);-4.26785182580852
PPP1R9B(84687);-7.21094819177982
PALLD(23022);-6.98871385576259
SWAP70(23075);-3.66825354025505
SAG(6295);-7.2535276110821
DNAJC6(9829);-7.19409086751369
FANCL(55120);-6.79927091178717
IQWD1(55827);-6.54678429241325
WDR61(80349);-6.55862144800276
AFTIPHILIN(54812);-4.00757477438547
DNER(92737);-7.06865839809227
MTCP1(4515);-3.72501652085284
PPM1A(5494);-3.72875885418526
DLC1(10395);-6.97417195990851
KIAA1212(55704);-6.34013176167052
TUBB(203068);-7.12697961962015
TGFBI(7045);-0.712855856767509
ADAM19(8728);-6.33764098227201
RIN3(79890);-6.64990899104725
FCGR3B(2215);-6.87254667852545
MAP3K7IP2(23118);-5.8587868041947
RAPGEF6(51735);-7.0086197159793
FAIM2(23017);-5.48030128858022
ETV5(2119);-2.91755469828561
IARS(3376);-6.71612980182818
PNRC1(10957);-6.18743547909616
TMED10(10972);-6.77431639630839
ARHGAP21(57584);-5.67220161052309
C4orf14(84273);-6.82732095516309
TRIO(7204);-6.74955612226189
PITPNM1(9600);-6.75369494372146
VAV3(10451);-5.37108189534335
AKAP13(11214);-5.39026477262659
DAAM1(23002);-7.18736113539186
ARHGEF3(50650);0.310381112233779
GMIP(51291);-7.05350538134094
PLEKHG2(64857);-7.23107106899491
DOCK7(85440);-3.91397241686201
SPRED2(200734);-5.63495513165487
ELMO1(9844);-7.11868481719877
EXOC5(10640);-5.61128042668808
FAM46C(54855);-6.41426943265588
NECAP2(55707);-6.35567687724514
CDCA1(83540);-7.26119486772334
DCLRE1C(64421);-4.71284524323102
TNFSF8(944);-5.50125691425802
CD1A(909);-5.65652238533834
LILRB1(10859);-4.39809921933963
BBC3(27113);-6.23981727190364
HRK(8739);-3.30081028735295
ITM2B(9445);-7.06288480700337
BFAR(51283);-6.70134541255897
HDAC7A(51564);-4.72913902767578
PDIA4(9601);-6.94251842409284
TM2D1(83941);-6.40660363793908
RPL11(6135);-3.96314495900657
WDR68(10238);-5.94212420964745
AKAP8(10270);1.82800286803892
BAP1(8314);-7.20931589187224
BRCC3(79184);-6.63986400359753
BRIP1(83990);-5.43857430012914
SH3BP5(9467);-0.69037725203185
TLR6(10333);-6.3193694639165
PIK3AP1(118788);-6.9851008043277
PTPN21(11099);-4.96328836921923
C11orf30(56946);-7.02124959675398
GRK4(2868);-4.33238995763833
PCP4(5121);-7.13084754802443
PPEF2(5470);-6.77139264403385
PPEF1(5475);-6.57496129789532
RGS10(6001);-6.72659677808992
CREG1(8804);-6.01819043913991
PACAP(51237);-0.423394420213116
MYL3(4634);-6.72191081624619
SRP72(6731);3.23453403482212
SLK(9748);-6.36184872607189
UBE4B(10277);-7.07494860392894
BIRC6(57448);-7.0563954745404
UBE2J1(51465);-6.9500592675698
MAP4K4(9448);-2.87806628664393
TLR10(81793);-7.173238463795
BCAS2(10286);-3.52276788232101
PTPN22(26191);-5.03074978918423
OSTF1(26578);-7.12424117509054
SLA2(84174);-4.48335916887737
CCNF(899);-4.85208482493899
RAGE(5891);-6.99414449006277
AFF4(27125);-7.09446156853307
EDEM1(9695);-5.87068601969547
EBI3(10148);-7.24994419837905
KLF13(51621);-4.54552256794292
NSMAF(8439);-6.91773949767295
CTSF(8722);-6.90168340463226
IGJ(3512);-7.08732407718492
CDC16(8881);-6.77096728132104
ANAPC7(51434);-7.21864926066904
CCNB2(9133);-6.5712154183332
MPHOSPH1(9585);-7.17565915681488
NDE1(54820);-7.17558845526277
CEP55(55165);-5.9398312565836
ATF5(22809);-5.91247336917056
ZA20D3(54469);-6.57811345001127
CBLL1(79872);-6.85202937403237
CDH4(1002);-6.7763931691352
PPP2R3B(28227);-5.20286253054121
PPP2R4(5524);-6.26087158878859
CCNE2(9134);-7.05574417380063
GMNN(51053);-6.75458265039237
ZNF655(79027);-5.66387023019826
ANKRD12(23253);-4.07552930698512
TBRG1(84897);-6.48505892837694
SLC9A6(10479);-7.0749824441007
CHKA(1119);-7.11728235271229
UBE1C(9039);-6.86209732520127
NUP50(10762);0.173958159176344
CCL23(6368);-6.5111289028661
CXCL9(4283);-6.92516919498255
CXCL11(6373);-3.7479751256847
CCL1(6346);-6.99980391602882
YLPM1(56252);-6.61204091220306
ANTXR2(118429);-7.09110681518093
HLF(3131);-5.83570541903698
NPAT(4863);-6.84661383222379
KLF4(9314);-5.96065827595284
SERTAD2(9792);-7.21472397522319
TRERF1(55809);-7.26448582154972
GPBP1(65056);-7.04119532966942
TNFAIP6(7130);-6.48686099904318
GAB3(139716);-6.11015841370049
SOCS3(9021);-6.21795139929424
P2RXL1(9127);-6.92815194475968
ANKRD6(22881);-7.19258558709344
MAZ(4150);-6.47338869695158
KLF1(10661);-5.38866262211773
BDP1(55814);-5.50085200179569
ANKRD1(27063);-6.52306966348676
DUSP2(1844);-5.90141499231615
PTPN7(5778);-6.71872418744553
EEF2K(29904);-4.55026972717439
CCL20(6364);-6.27558365655201
CDC42SE1(56882);-6.76242638450444
CDGAP(57514);-5.91158106033141
DOCK8(81704);-6.6534093811529
CSTF3(1479);-0.388789194643648
KLF12(11278);-7.22775455295312
PYGO2(90780);-6.87685566438973
USP9X(8239);-4.46385700948027
PTPRU(10076);-7.15914911710098
CHD8(57680);-5.1395348418117
SLPI(6590);-6.86152469631464
CYP1A1(1543);-7.15134070376088
POR(5447);-6.82147659484504
SCD(6319);-5.98116016991502
CD97(976);-6.74952227249567
MIB1(57534);-6.41907742721012
DAZAP1(26528);-7.25811195331225
SIPA1L1(26037);-5.63317169925725
MGEA5(10724);-5.87355739663339
DEFA3(1668);-7.25073344495803
SEPT6(23157);-5.00955300392117
IQCB1(9657);-6.33085975441741
KCNA3(3738);-3.78166019810871
KCNAB1(7881);-7.1490741392756
IL13RA1(3597);-5.88064441696542
PTPRG(5793);-6.43842254106582
ASB13(79754);6.08681683958278
SLIT1(6585);-5.76955985338595
MYST3(7994);-7.26306590142169
WDR5(11091);-2.58024155511066
SYVN1(84447);-3.36049566669909
KIAA0515(84726);-6.16201136728191
USP54(159195);-4.57018348883644
FAM105B(90268);-3.28210993135803
DIP2A(23181);-5.90190723837791
SNX22(79856);-7.0497633978962
TFDP2(7029);-6.79196899127492
IL18RAP(8807);-6.90648752245376
HEXDC(284004);-7.23837733062774
LARS(51520);-6.53097918381408
RHBDL2(54933);-6.78895804594237
EML4(27436);1.7558904072165
EIF2AK3(9451);-6.70186609864195
EPHA5(2044);-5.44914266489519
PAIP2(51247);-6.67577094708468
NAB2(4665);-4.83185309300628
ETV4(2118);-4.84995064600708
P8(26471);-7.15373956925856
NEDD1(121441);-7.01567546651433
EMB(133418);-6.50891470817541
JMY(133746);-7.10455485700977
LRP16(28992);-4.77198458542459
EPO(2056);-7.15982020621851
NTHL1(4913);1.6472705334309
DNTTIP2(30836);4.46414951547392
CDK10(8558);-7.23164588589515
MSC(9242);-6.48707262025033
LILRA3(11026);-5.68361348606907
HRB2(11103);-7.16122930463052
FLJ22318(64777);-6.77635752276707
NSUN4(387338);-6.79941818286925
FANCB(2187);-6.31522627073785
MGST3(4259);-5.75166024371912
USP1(7398);-5.92116232907817
BRDG1(26228);-6.50411883671019
LYZ(4069);-7.19416791248344
C14orf135(64430);-5.63916715536984
ABCB7(22);-6.85863873535318
HSH2D(84941);-6.82496974380016
RPS2(6187);-7.21985799222117
API5(8539);-6.18247786293364
GCS1(7841);-6.90962618714072
MGLL(11343);-6.24944877684755
PTK9L(11344);-4.58550625173509
PPP3R1(5534);-5.16282078537635
MGC2574(79080);-2.79254853997374
TNIP2(79155);-6.77241362635867
RICTOR(253260);-4.66328702108684
SCAP1(8631);-7.23009946154944
XRCC3(7517);-5.58742777270487
ZNF653(115950);-6.77750392752046
NARG1(80155);-3.40714125951574
RASA2(5922);-6.90333597177599
GPR1(2825);-4.15547686651186
RGS14(10636);-6.99396501619381
RGS5(8490);-5.33286470969286
RGS13(6003);-1.0464724454135
SNX13(23161);-7.11784983232311
GNG10(2790);-6.35312326168927
ATXN10(25814);-4.59329897080083
XCL2(6846);-7.06253816898037
CD226(10666);-7.1866189096608
ISG20L2(81875);-7.10575059357763
ZMYM6(9204);-3.82382008201984
CTDSPL(10217);-7.10013966370347
ECD(11319);-7.05894237635733
CXCL5(6374);-5.35373454499079
AKAP11(11215);-6.8873488469297
GALNT6(11226);-7.22871190712656
GSTA2(2939);-6.89391674614102
MAP3K1(4214);-5.84870038764744
PPM1G(5496);-2.15981058679613
UBE4A(9354);-7.11564997608668
ALG9(79796);-6.95957973800427
ZF(58487);-7.0495758455703
MIER1(57708);-6.80578266480453
TPR(7175);-7.11816483838935
DLK1(8788);-6.56702010743932
HLA-DRB1(3123);-3.41331235893877
HLA-DOB(3112);-5.12095781221941
MATR3(9782);-7.18238483146395
CNNM3(26505);-6.60978803139411
PRKD3(23683);-6.92633462100804
AHSA2(130872);-7.25083016153293
DNAJC10(54431);-1.24542431649799
IDH3G(3421);-6.88741990996812
ISGF3G(10379);-6.47801448492395
HDAC10(83933);-7.18992400000191
PRPF38A(84950);-5.75667340710576
VPREB3(29802);-3.9519350031164
IL1R2(7850);-6.26873941741252
RASGRP1(10125);-7.11063644686648
IL13RA2(3598);-5.58490962153402
ARTS-1(51752);-6.26185925384138
OSMR(9180);-6.53761523814
SOCS5(9655);-7.25122433637303
IL17R(23765);-6.57293616681706
C7orf19(80228);-5.23245325759711
ADPGK(83440);-6.88339669669292
LILRB4(11006);-7.18608180275474
ENPP1(5167);-2.25644386953636
PELI1(57162);-6.91983557926024
TACC3(10460);-4.7575769704505
ATP2A3(489);-4.6274535935107
TIMP2(7077);-7.08459877773864
ADAM28(10863);-7.05124338960931
ICAM5(7087);-4.83550746787448
PARVG(64098);-5.85773931791818
VNN2(8875);-2.11661257676243
BANK1(55024);-5.76248400007094
STATIP1(55250);-3.86800845502588
TIAF1(9220);-7.0514552229918
DDX21(9188);1.86056717405458
SNRK(54861);-2.61437411452915
TIMP3(7078);-6.34629441086506
SPRED1(161742);-6.52392773280292
EDD1(51366);-7.1842826981429
SLC35E1(79939);-5.50157103351513
CDC42BPA(8476);-6.03525214309602
NARF(26502);-6.79973833419807
UNC13D(201294);-3.39658403545459
DHDDS(79947);-6.77781568248275
MMP15(4324);-6.90000698733624
MMP17(4326);-7.22542468282201
GTPBP1(9567);-6.89072727858044
MIST(116449);-7.11997799462928
HS1BP3(64342);-4.39241913714421
MYCL1(4610);-4.40674565386406
ICK(22858);-7.24823639662998
RAB30(27314);-6.07427788042667
OS9(10956);-7.02690347981921
TBC1D1(23216);-6.20155191875061
GATAD2B(57459);-6.82048128470003
ABTB1(80325);-2.71568070511101
TMED1(11018);-6.14444452331734
ZDHHC4(55146);-4.23708206530604
SAP130(79595);-7.1986270049684
DCP1A(55802);-6.47676404543006
ZNF588(51427);-5.28266362079482
ASH1L(55870);-4.74699000766366
MAN2B1(4125);-6.97062525771365
MGAT1(4245);-6.67781865745953
PHKA2(5256);-4.52447033536322
PPP2R5E(5529);-3.28101588238544
ZNF592(9640);-3.77376491259156
MTMR11(10903);-6.26316036393633
MAN1A2(10905);-6.76767925376241
MTMR10(54893);-6.64071668817968
FLJ10808(55236);-5.37612655121889
OTUB1(55611);-6.63428527396179
ZNF587(84914);-6.99188173287116
SLC35A2(7355);-6.82395119500876
FZD9(8326);-7.24461133218593
PHLDA1(22822);-5.96931285744511
MGC13138(92595);-7.26199001416886
POFUT1(23509);-5.98901894152105
CLEC11A(6320);-5.72751109915167
PPP6C(5537);-7.26175504765336
POLR1D(51082);-5.21417970956201
CCDC14(64770);-6.90804323070776
SLIC1(124460);-6.96555795289204
C18orf54(162681);-6.14161178000758
MAP4K2(5871);-3.17322800457331
EFHA1(221154);-6.81434795468975
TIMP4(7079);-7.04936702992567
EXO1(9156);-4.7385117220798
PMS1(5378);-3.62017246354062
ZC3H11A(9877);-2.82281884713126
MSH5(4439);-6.68431887176602
TLR7(51284);-6.77771014096908
NUFIP2(57532);-7.22722299483385
SLC2A3(6515);-6.66667549967566
N4BP3(23138);-2.74879544499992
BCAR3(8412);-6.47534626021673
G3BP2(9908);-6.36916683734605
HBXAP(51773);-7.07449079148893
MYCBP2(23077);-0.957138404765081
PARP10(84875);-5.87843874716411
ZXDC(79364);-6.16837316358014
PRAF1(64425);-5.49297849093772
PPM1D(8493);-6.74040780289952
IREB2(3658);-4.90728903402187
ZNF274(10782);-5.85017907487056
ZNF384(171017);-6.91225025852993
UNG(7374);-2.21923695842327
BAZ1B(9031);-6.30333657244241
PDE4DIP(9659);-6.23365645098899
PDGFD(80310);-1.44316523988091
PDK1(5163);-6.59131825129238
PDK3(5165);1.34067251708546
AKT3(10000);-6.86715352661402
CARD11(84433);0.163902538882315
PHKG2(5261);-7.05542110571992
APBB1IP(54518);-7.23885723125655
PLA2G5(5322);-6.84038019115617
ARIH1(25820);-5.87493346722208
TNK1(8711);-4.48932200481758
DKFZp761I2123(83637);-3.8375979727973
PNOC(5368);-1.42529124888966
hfl-B5(10480);-7.04753292447954
RBMS1(5937);-7.0266965564701
PRIC285(85441);-7.24181572435575
DMWD(1762);-5.7021249014154
SYTL2(54843);-4.17588724414873
C12orf22(81566);-6.61734445970672
PPP1R15B(84919);-6.63409859533844
PPP2R5B(5526);-5.89425303806191
UHMK1(127933);-5.7939068949469
PTPRR(5801);-7.01429343168543
AKAP10(11216);-6.54302268838679
AKAP2(11217);-7.02536685952723
SPAG1(6674);-6.96628800991073
ADD3(120);-6.60195916749045
JOSD3(79101);-5.9507088906175
CDR2(1039);-6.18238130372254
SMC2L1(10592);-6.70073777085081
IER3(8870);-6.78343582424759
STRBP(55342);-6.93536194456083
YME1L1(10730);-6.6296290737777
ASPM(259266);-6.62795955718752
UQCRB(7381);-7.20168971644489
PTGES(9536);-6.61311375348205
RAB18(22931);-7.13244382506676
TBRG4(9238);-2.21793879957973
SLC25A36(55186);-7.0250122377604
HSPBAP1(79663);-1.51003895843895
KLRA1(10748);-6.35067663443937
BTLA(151888);-6.24861358028769
CLEC2D(29121);-7.16483319791394
THPO(7066);-6.48561921494547
PTPRT(11122);-7.11977800008814
TEX10(54881);-5.62961189117222
CDC42SE2(56990);-6.70773273192483
RAD54L(8438);-2.19821749721679
RAPGEF5(9771);-3.0584992551056
ENC1(8507);-3.65515235957635
THOC1(9984);-6.31562690082494
RBAK(57786);-7.0256529468643
PPP4R2(151987);-6.5198504595148
IL32(9235);-6.99105456808993
DPF2(5977);-7.14460458936714
AICDA(57379);-6.26290487658289
BRP44(25874);-5.57617491821538
PLK2(10769);-6.49413405442963
KBTBD4(55709);-6.84812236507267
NR4A3(8013);-7.04897141827141
RPS21(6227);-6.9958801205883
RRM2B(50484);-1.3133040382714
FABP5(2171);-2.66408273321073
CCDC44(51204);-5.33240012396519
TMEM66(51669);-6.49857920800537
EIF1AY(9086);-6.71193106463565
SAPS2(9701);-5.90409713720038
AHDC1(27245);-5.11343951613573
TTC19(54902);-7.20674309322943
C2orf10(91752);-6.95203693605787
ZNF276(92822);-6.76560881750836
KIAA2026(158358);-7.09178191531424
CX3CR1(1524);-6.93705153662795
CLCN7(1186);-6.7964838583456
HSPC049(29062);-1.15241696446182
